# view AndroidManifest.xml #generated:35
-keep class com.coner.pixeldungeon.remake.ReMakePixelDungeonApp { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.watabou.pixeldungeon.PixelDungeon { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class org.acra.dialog.CrashReportDialog { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class org.acra.sender.SenderService { <init>(...); }

